<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
YNDX;D;20161107;000000;1.203.0000000;1.219.5000000;1.192.0000000;1.196.0000000;29.770
YNDX;D;20161108;000000;1.208.5000000;1.221.0000000;1.172.0000000;1.197.0000000;41.923
YNDX;D;20161109;000000;1.175.5000000;1.234.0000000;1.155.5000000;1.234.0000000;59.380
YNDX;D;20161110;000000;1.244.0000000;1.307.0000000;1.240.0000000;1.240.5000000;156.761
YNDX;D;20161111;000000;1.252.5000000;1.269.5000000;1.201.0000000;1.225.0000000;73.263
YNDX;D;20161114;000000;1.230.0000000;1.238.5000000;1.192.0000000;1.195.0000000;36.586
YNDX;D;20161115;000000;1.195.0000000;1.199.5000000;1.168.5000000;1.170.0000000;65.715
YNDX;D;20161116;000000;1.172.0000000;1.192.0000000;1.160.5000000;1.164.0000000;73.059
YNDX;D;20161117;000000;1.151.5000000;1.163.0000000;1.143.0000000;1.150.0000000;100.546
YNDX;D;20161118;000000;1.159.0000000;1.203.5000000;1.155.0000000;1.203.5000000;107.262
YNDX;D;20161121;000000;1.196.0000000;1.220.0000000;1.190.5000000;1.201.0000000;26.788
YNDX;D;20161122;000000;1.199.5000000;1.200.0000000;1.160.0000000;1.177.0000000;64.130
YNDX;D;20161123;000000;1.205.0000000;1.240.0000000;1.197.0000000;1.228.0000000;101.679
YNDX;D;20161124;000000;1.230.0000000;1.240.0000000;1.223.0000000;1.228.5000000;23.217
YNDX;D;20161125;000000;1.233.0000000;1.248.5000000;1.221.0000000;1.221.5000000;49.147
YNDX;D;20161128;000000;1.225.0000000;1.233.5000000;1.204.0000000;1.213.0000000;72.941
YNDX;D;20161129;000000;1.204.5000000;1.215.0000000;1.195.0000000;1.215.0000000;48.646
YNDX;D;20161130;000000;1.216.0000000;1.219.5000000;1.190.0000000;1.201.5000000;70.116
YNDX;D;20161201;000000;1.212.0000000;1.239.5000000;1.204.0000000;1.217.0000000;109.295
YNDX;D;20161202;000000;1.195.0000000;1.213.0000000;1.181.5000000;1.197.5000000;72.609
YNDX;D;20161205;000000;1.184.5000000;1.202.0000000;1.182.5000000;1.199.0000000;124.291
YNDX;D;20161206;000000;1.215.0000000;1.241.0000000;1.209.0000000;1.231.0000000;156.842
YNDX;D;20161207;000000;1.234.5000000;1.250.0000000;1.216.5000000;1.243.0000000;41.363
YNDX;D;20161208;000000;1.243.5000000;1.261.5000000;1.241.5000000;1.252.0000000;60.760
YNDX;D;20161209;000000;1.262.0000000;1.277.5000000;1.241.0000000;1.248.0000000;30.463
YNDX;D;20161212;000000;1.245.5000000;1.260.0000000;1.220.0000000;1.239.0000000;124.603
YNDX;D;20161213;000000;1.242.5000000;1.285.0000000;1.235.5000000;1.277.0000000;69.717
YNDX;D;20161214;000000;1.279.0000000;1.290.0000000;1.242.0000000;1.282.5000000;113.975
YNDX;D;20161215;000000;1.285.5000000;1.310.0000000;1.266.5000000;1.292.0000000;129.747
YNDX;D;20161216;000000;1.274.5000000;1.311.0000000;1.252.0000000;1.263.0000000;169.605
YNDX;D;20161219;000000;1.269.0000000;1.273.5000000;1.245.0000000;1.255.0000000;68.139
YNDX;D;20161220;000000;1.259.5000000;1.267.0000000;1.235.5000000;1.267.0000000;68.428
YNDX;D;20161221;000000;1.272.0000000;1.285.0000000;1.244.0000000;1.245.0000000;44.274
YNDX;D;20161222;000000;1.246.0000000;1.259.5000000;1.236.5000000;1.246.0000000;80.931
YNDX;D;20161223;000000;1.256.0000000;1.262.0000000;1.236.5000000;1.252.0000000;37.688
YNDX;D;20161226;000000;1.252.0000000;1.257.5000000;1.244.5000000;1.245.0000000;20.730
YNDX;D;20161227;000000;1.251.0000000;1.258.5000000;1.235.5000000;1.237.0000000;36.756
YNDX;D;20161228;000000;1.241.5000000;1.250.0000000;1.228.0000000;1.228.0000000;33.166
YNDX;D;20161229;000000;1.239.0000000;1.243.0000000;1.216.5000000;1.241.0000000;27.620
YNDX;D;20161230;000000;1.240.0000000;1.252.5000000;1.239.5000000;1.247.5000000;21.350
YNDX;D;20170103;000000;1.254.0000000;1.269.5000000;1.235.0000000;1.241.0000000;76.613
YNDX;D;20170104;000000;1.247.5000000;1.257.0000000;1.233.5000000;1.239.0000000;38.727
YNDX;D;20170105;000000;1.246.5000000;1.254.5000000;1.212.0000000;1.252.0000000;77.016
YNDX;D;20170106;000000;1.290.0000000;1.295.0000000;1.260.0000000;1.291.0000000;83.164
YNDX;D;20170109;000000;1.295.0000000;1.322.0000000;1.288.5000000;1.317.0000000;66.907
YNDX;D;20170110;000000;1.321.5000000;1.332.0000000;1.305.5000000;1.319.5000000;43.833
YNDX;D;20170111;000000;1.304.0000000;1.309.0000000;1.290.5000000;1.299.0000000;43.663
YNDX;D;20170112;000000;1.290.0000000;1.298.0000000;1.266.0000000;1.271.5000000;57.377
YNDX;D;20170113;000000;1.272.0000000;1.288.0000000;1.259.0000000;1.286.5000000;32.527
YNDX;D;20170116;000000;1.284.5000000;1.310.0000000;1.277.5000000;1.305.0000000;17.621
YNDX;D;20170117;000000;1.293.0000000;1.307.0000000;1.280.5000000;1.303.0000000;27.698
YNDX;D;20170118;000000;1.302.5000000;1.312.0000000;1.292.5000000;1.299.0000000;24.139
YNDX;D;20170119;000000;1.304.5000000;1.312.0000000;1.293.5000000;1.307.0000000;19.013
YNDX;D;20170120;000000;1.315.5000000;1.320.0000000;1.299.0000000;1.315.0000000;26.316
YNDX;D;20170123;000000;1.310.0000000;1.315.5000000;1.288.0000000;1.295.0000000;21.449
YNDX;D;20170124;000000;1.306.5000000;1.350.0000000;1.303.5000000;1.349.0000000;71.002
YNDX;D;20170125;000000;1.354.0000000;1.393.5000000;1.350.5000000;1.381.0000000;79.942
YNDX;D;20170126;000000;1.395.0000000;1.424.5000000;1.386.0000000;1.411.0000000;74.937
YNDX;D;20170127;000000;1.411.5000000;1.425.0000000;1.391.0000000;1.418.5000000;43.891
YNDX;D;20170130;000000;1.408.5000000;1.417.0000000;1.362.5000000;1.370.0000000;52.000
YNDX;D;20170131;000000;1.375.0000000;1.395.0000000;1.375.0000000;1.379.0000000;14.882
YNDX;D;20170201;000000;1.380.5000000;1.407.5000000;1.373.0000000;1.384.0000000;22.785
YNDX;D;20170202;000000;1.391.0000000;1.407.5000000;1.365.5000000;1.370.0000000;33.089
YNDX;D;20170203;000000;1.379.0000000;1.399.0000000;1.376.0000000;1.387.0000000;19.431
YNDX;D;20170206;000000;1.387.0000000;1.387.0000000;1.346.5000000;1.357.5000000;21.118
YNDX;D;20170207;000000;1.359.5000000;1.388.0000000;1.359.5000000;1.382.0000000;19.332
YNDX;D;20170208;000000;1.367.5000000;1.380.5000000;1.345.0000000;1.350.0000000;35.970
YNDX;D;20170209;000000;1.365.0000000;1.365.0000000;1.326.5000000;1.356.5000000;41.973
YNDX;D;20170210;000000;1.369.0000000;1.369.0000000;1.332.0000000;1.345.0000000;16.668
YNDX;D;20170213;000000;1.357.0000000;1.359.5000000;1.335.0000000;1.335.0000000;29.261
YNDX;D;20170214;000000;1.334.0000000;1.344.0000000;1.304.0000000;1.312.0000000;36.207
YNDX;D;20170215;000000;1.313.0000000;1.336.0000000;1.263.0000000;1.316.0000000;42.386
YNDX;D;20170216;000000;1.334.0000000;1.412.0000000;1.312.0000000;1.401.0000000;112.620
YNDX;D;20170217;000000;1.400.0000000;1.436.5000000;1.385.5000000;1.425.0000000;218.189
YNDX;D;20170220;000000;1.431.0000000;1.437.5000000;1.420.0000000;1.425.0000000;21.960
YNDX;D;20170221;000000;1.423.0000000;1.429.5000000;1.392.0000000;1.395.0000000;25.664
YNDX;D;20170222;000000;1.397.0000000;1.404.5000000;1.380.0000000;1.399.0000000;49.796
YNDX;D;20170224;000000;1.379.5000000;1.381.0000000;1.356.0000000;1.368.5000000;17.194
YNDX;D;20170227;000000;1.371.0000000;1.379.5000000;1.334.5000000;1.354.0000000;21.493
YNDX;D;20170228;000000;1.343.5000000;1.354.0000000;1.309.0000000;1.330.0000000;27.553
YNDX;D;20170301;000000;1.320.0000000;1.354.0000000;1.303.5000000;1.334.0000000;61.898
YNDX;D;20170302;000000;1.359.0000000;1.369.5000000;1.335.5000000;1.358.5000000;54.692
YNDX;D;20170303;000000;1.358.5000000;1.373.0000000;1.351.5000000;1.370.0000000;16.786
YNDX;D;20170306;000000;1.370.0000000;1.374.5000000;1.341.0000000;1.359.0000000;27.374
YNDX;D;20170307;000000;1.365.5000000;1.371.5000000;1.349.0000000;1.364.0000000;13.429
YNDX;D;20170309;000000;1.371.0000000;1.389.0000000;1.352.0000000;1.359.5000000;48.396
YNDX;D;20170310;000000;1.353.5000000;1.365.0000000;1.335.5000000;1.360.0000000;26.487
YNDX;D;20170313;000000;1.355.0000000;1.377.5000000;1.350.5000000;1.366.5000000;14.319
YNDX;D;20170314;000000;1.378.5000000;1.379.5000000;1.354.0000000;1.357.0000000;33.875
YNDX;D;20170315;000000;1.369.0000000;1.374.5000000;1.329.0000000;1.341.0000000;29.476
YNDX;D;20170316;000000;1.351.5000000;1.390.0000000;1.327.0000000;1.375.0000000;64.823
YNDX;D;20170317;000000;1.377.5000000;1.396.5000000;1.351.5000000;1.354.0000000;31.069
YNDX;D;20170320;000000;1.359.0000000;1.360.0000000;1.340.0000000;1.347.0000000;13.918
YNDX;D;20170321;000000;1.342.0000000;1.359.5000000;1.309.0000000;1.311.0000000;41.760
YNDX;D;20170322;000000;1.292.0000000;1.297.0000000;1.279.0000000;1.291.0000000;73.998
YNDX;D;20170323;000000;1.292.0000000;1.309.5000000;1.278.5000000;1.288.0000000;17.787
YNDX;D;20170324;000000;1.290.0000000;1.294.0000000;1.271.0000000;1.280.0000000;13.202
YNDX;D;20170327;000000;1.284.5000000;1.285.0000000;1.238.0000000;1.261.0000000;32.998
YNDX;D;20170328;000000;1.262.0000000;1.280.0000000;1.260.0000000;1.275.0000000;14.867
YNDX;D;20170329;000000;1.278.0000000;1.295.0000000;1.255.5000000;1.262.0000000;27.076
YNDX;D;20170330;000000;1.262.5000000;1.277.5000000;1.242.0000000;1.247.5000000;26.400
YNDX;D;20170331;000000;1.244.5000000;1.250.0000000;1.231.0000000;1.245.5000000;14.507
YNDX;D;20170403;000000;1.232.0000000;1.259.5000000;1.225.5000000;1.242.0000000;32.441
YNDX;D;20170404;000000;1.242.0000000;1.258.0000000;1.234.0000000;1.239.0000000;13.502
YNDX;D;20170405;000000;1.237.5000000;1.298.0000000;1.236.5000000;1.298.0000000;67.084
YNDX;D;20170406;000000;1.296.5000000;1.304.5000000;1.279.0000000;1.289.0000000;25.707
YNDX;D;20170407;000000;1.281.5000000;1.290.0000000;1.240.5000000;1.260.0000000;50.228
YNDX;D;20170410;000000;1.260.0000000;1.260.0000000;1.225.0000000;1.249.5000000;28.178
YNDX;D;20170411;000000;1.230.0000000;1.257.0000000;1.230.0000000;1.251.0000000;30.547
YNDX;D;20170412;000000;1.257.0000000;1.293.0000000;1.253.5000000;1.284.0000000;38.589
YNDX;D;20170413;000000;1.298.0000000;1.298.0000000;1.265.0000000;1.289.0000000;27.449
YNDX;D;20170414;000000;1.270.5000000;1.291.5000000;1.266.0000000;1.268.5000000;4.672
YNDX;D;20170417;000000;1.266.5000000;1.368.0000000;1.256.0000000;1.367.5000000;59.222
YNDX;D;20170418;000000;1.359.5000000;1.366.5000000;1.331.0000000;1.336.5000000;22.208
YNDX;D;20170419;000000;1.337.5000000;1.355.0000000;1.326.0000000;1.329.5000000;16.519
YNDX;D;20170420;000000;1.323.0000000;1.340.0000000;1.310.0000000;1.328.0000000;17.367
YNDX;D;20170421;000000;1.328.0000000;1.335.0000000;1.307.0000000;1.310.0000000;24.706
YNDX;D;20170424;000000;1.328.0000000;1.335.0000000;1.307.0000000;1.317.0000000;55.276
YNDX;D;20170425;000000;1.315.0000000;1.338.5000000;1.305.5000000;1.338.0000000;28.152
YNDX;D;20170426;000000;1.343.5000000;1.423.0000000;1.337.5000000;1.404.0000000;119.824
YNDX;D;20170427;000000;1.410.0000000;1.537.0000000;1.405.5000000;1.520.0000000;290.446
YNDX;D;20170428;000000;1.535.0000000;1.569.0000000;1.502.0000000;1.534.5000000;67.712
YNDX;D;20170502;000000;1.560.0000000;1.590.0000000;1.545.0000000;1.549.0000000;43.787
YNDX;D;20170503;000000;1.538.5000000;1.558.5000000;1.500.5000000;1.528.0000000;85.779
YNDX;D;20170504;000000;1.548.5000000;1.589.0000000;1.538.0000000;1.581.0000000;84.099
YNDX;D;20170505;000000;1.553.0000000;1.589.0000000;1.551.5000000;1.570.0000000;22.265
YNDX;D;20170510;000000;1.577.0000000;1.601.0000000;1.576.5000000;1.590.0000000;33.096
YNDX;D;20170511;000000;1.589.5000000;1.667.5000000;1.554.0000000;1.562.5000000;86.560
YNDX;D;20170512;000000;1.575.0000000;1.595.0000000;1.551.0000000;1.592.0000000;81.394
YNDX;D;20170515;000000;1.605.0000000;1.640.5000000;1.595.5000000;1.619.0000000;75.029
YNDX;D;20170516;000000;1.619.0000000;1.648.0000000;1.565.5000000;1.611.0000000;83.374
YNDX;D;20170517;000000;1.625.0000000;1.633.0000000;1.601.5000000;1.608.0000000;38.209
YNDX;D;20170518;000000;1.589.5000000;1.599.5000000;1.550.0000000;1.565.0000000;83.934
YNDX;D;20170519;000000;1.581.5000000;1.634.0000000;1.565.0000000;1.614.5000000;67.408
YNDX;D;20170522;000000;1.618.0000000;1.624.0000000;1.595.5000000;1.608.0000000;32.791
YNDX;D;20170523;000000;1.611.0000000;1.630.0000000;1.593.0000000;1.611.5000000;45.953
YNDX;D;20170524;000000;1.618.5000000;1.619.5000000;1.595.5000000;1.611.0000000;10.624
YNDX;D;20170525;000000;1.618.5000000;1.620.5000000;1.575.5000000;1.584.0000000;20.110
YNDX;D;20170526;000000;1.588.0000000;1.589.0000000;1.565.5000000;1.568.0000000;13.512
YNDX;D;20170529;000000;1.568.0000000;1.583.5000000;1.565.0000000;1.573.5000000;9.792
YNDX;D;20170530;000000;1.565.0000000;1.576.5000000;1.547.0000000;1.552.0000000;24.153
YNDX;D;20170531;000000;1.560.0000000;1.564.5000000;1.497.5000000;1.505.0000000;59.350
YNDX;D;20170601;000000;1.504.5000000;1.527.5000000;1.482.0000000;1.520.5000000;18.929
YNDX;D;20170602;000000;1.507.5000000;1.531.0000000;1.474.5000000;1.478.0000000;62.833
YNDX;D;20170605;000000;1.493.0000000;1.535.0000000;1.482.5000000;1.525.0000000;59.948
YNDX;D;20170606;000000;1.538.5000000;1.555.0000000;1.522.5000000;1.524.5000000;20.730
YNDX;D;20170607;000000;1.539.5000000;1.540.0000000;1.516.0000000;1.526.0000000;18.247
YNDX;D;20170608;000000;1.526.0000000;1.535.5000000;1.513.0000000;1.521.5000000;21.783
YNDX;D;20170609;000000;1.523.5000000;1.548.0000000;1.520.5000000;1.541.5000000;15.331
YNDX;D;20170613;000000;1.476.0000000;1.506.0000000;1.467.0000000;1.480.0000000;51.486
YNDX;D;20170614;000000;1.490.5000000;1.510.5000000;1.474.0000000;1.482.5000000;37.914
YNDX;D;20170615;000000;1.461.5000000;1.502.0000000;1.430.0000000;1.495.5000000;217.036
YNDX;D;20170616;000000;1.503.0000000;1.508.5000000;1.460.5000000;1.464.5000000;23.282
YNDX;D;20170619;000000;1.468.0000000;1.549.5000000;1.466.5000000;1.541.0000000;44.233
YNDX;D;20170620;000000;1.549.0000000;1.580.0000000;1.544.5000000;1.554.0000000;20.845
YNDX;D;20170621;000000;1.554.0000000;1.605.0000000;1.548.5000000;1.585.0000000;21.339
YNDX;D;20170622;000000;1.595.0000000;1.640.5000000;1.595.0000000;1.618.0000000;63.536
YNDX;D;20170623;000000;1.611.5000000;1.629.5000000;1.575.0000000;1.616.5000000;31.002
YNDX;D;20170626;000000;1.629.5000000;1.643.0000000;1.595.5000000;1.608.0000000;21.154
YNDX;D;20170627;000000;1.614.0000000;1.614.5000000;1.580.5000000;1.582.5000000;28.432
YNDX;D;20170628;000000;1.582.5000000;1.633.0000000;1.552.0000000;1.612.0000000;41.610
YNDX;D;20170629;000000;1.631.0000000;1.639.5000000;1.585.0000000;1.588.0000000;21.624
YNDX;D;20170630;000000;1.588.0000000;1.604.5000000;1.532.5000000;1.536.0000000;46.980
YNDX;D;20170703;000000;1.553.0000000;1.570.0000000;1.538.5000000;1.560.0000000;21.669
YNDX;D;20170704;000000;1.547.0000000;1.579.0000000;1.543.5000000;1.566.5000000;10.408
YNDX;D;20170705;000000;1.570.5000000;1.578.5000000;1.545.0000000;1.558.5000000;15.095
YNDX;D;20170706;000000;1.569.5000000;1.581.5000000;1.550.5000000;1.564.0000000;29.909
YNDX;D;20170707;000000;1.574.5000000;1.592.0000000;1.555.0000000;1.578.5000000;19.820
YNDX;D;20170710;000000;1.581.5000000;1.604.0000000;1.568.0000000;1.594.0000000;25.898
YNDX;D;20170711;000000;1.604.0000000;1.616.0000000;1.579.0000000;1.612.0000000;25.724
YNDX;D;20170712;000000;1.613.0000000;1.681.5000000;1.601.0000000;1.632.0000000;31.789
YNDX;D;20170713;000000;1.650.0000000;2.039.5000000;1.649.5000000;1.898.5000000;637.802
YNDX;D;20170714;000000;1.907.0000000;1.907.0000000;1.842.0000000;1.867.0000000;91.788
YNDX;D;20170717;000000;1.879.0000000;1.889.5000000;1.846.0000000;1.866.0000000;60.597
YNDX;D;20170718;000000;1.865.5000000;1.910.0000000;1.851.0000000;1.867.0000000;64.920
YNDX;D;20170719;000000;1.868.0000000;1.902.0000000;1.835.0000000;1.849.0000000;69.315
YNDX;D;20170720;000000;1.841.0000000;1.859.5000000;1.815.0000000;1.845.0000000;30.626
YNDX;D;20170721;000000;1.845.0000000;1.869.5000000;1.835.0000000;1.856.0000000;28.179
YNDX;D;20170724;000000;1.862.0000000;1.928.5000000;1.857.0000000;1.916.0000000;46.390
YNDX;D;20170725;000000;1.925.0000000;1.927.0000000;1.881.0000000;1.906.0000000;35.605
YNDX;D;20170726;000000;1.903.0000000;1.916.0000000;1.891.5000000;1.899.5000000;21.219
YNDX;D;20170727;000000;1.908.0000000;1.923.5000000;1.879.5000000;1.888.5000000;29.370
YNDX;D;20170728;000000;1.838.0000000;1.850.0000000;1.735.0000000;1.754.5000000;175.921
YNDX;D;20170731;000000;1.763.5000000;1.787.0000000;1.743.0000000;1.743.0000000;27.697
YNDX;D;20170801;000000;1.758.0000000;1.785.0000000;1.739.5000000;1.746.5000000;36.253
YNDX;D;20170802;000000;1.756.0000000;1.767.0000000;1.708.0000000;1.719.0000000;38.174
YNDX;D;20170803;000000;1.710.0000000;1.757.0000000;1.710.0000000;1.744.0000000;40.929
YNDX;D;20170804;000000;1.751.0000000;1.779.5000000;1.732.5000000;1.770.5000000;42.073
YNDX;D;20170807;000000;1.774.5000000;1.811.5000000;1.771.0000000;1.795.5000000;52.609
YNDX;D;20170808;000000;1.801.0000000;1.818.0000000;1.765.5000000;1.792.5000000;40.316
YNDX;D;20170809;000000;1.782.0000000;1.915.0000000;1.760.0000000;1.835.5000000;218.740
YNDX;D;20170810;000000;1.859.5000000;1.872.5000000;1.780.5000000;1.786.0000000;73.096
YNDX;D;20170811;000000;1.774.0000000;1.785.5000000;1.731.5000000;1.731.5000000;55.444
YNDX;D;20170814;000000;1.743.5000000;1.783.5000000;1.743.5000000;1.765.5000000;36.526
YNDX;D;20170815;000000;1.790.5000000;1.808.0000000;1.770.5000000;1.798.0000000;21.030
YNDX;D;20170816;000000;1.805.5000000;1.840.0000000;1.801.0000000;1.818.0000000;28.292
YNDX;D;20170817;000000;1.821.5000000;1.864.5000000;1.820.0000000;1.832.0000000;28.157
YNDX;D;20170818;000000;1.820.0000000;1.820.0000000;1.761.0000000;1.785.0000000;59.783
YNDX;D;20170821;000000;1.775.5000000;1.787.5000000;1.751.0000000;1.769.0000000;39.546
YNDX;D;20170822;000000;1.772.0000000;1.777.5000000;1.745.5000000;1.756.0000000;31.420
YNDX;D;20170823;000000;1.766.0000000;1.783.0000000;1.752.0000000;1.765.0000000;28.661
YNDX;D;20170824;000000;1.771.0000000;1.791.5000000;1.758.0000000;1.768.0000000;39.902
YNDX;D;20170825;000000;1.785.0000000;1.800.0000000;1.745.0000000;1.757.0000000;86.550
YNDX;D;20170828;000000;1.757.0000000;1.769.5000000;1.722.5000000;1.725.5000000;89.485
YNDX;D;20170829;000000;1.732.0000000;1.746.5000000;1.710.5000000;1.743.0000000;32.288
YNDX;D;20170830;000000;1.746.5000000;1.754.0000000;1.720.5000000;1.728.5000000;51.305
YNDX;D;20170831;000000;1.738.0000000;1.775.5000000;1.734.5000000;1.752.0000000;51.101
YNDX;D;20170901;000000;1.751.0000000;1.867.5000000;1.740.0000000;1.820.0000000;113.712
YNDX;D;20170904;000000;1.817.5000000;1.837.5000000;1.817.0000000;1.833.0000000;20.554
YNDX;D;20170905;000000;1.831.5000000;1.886.0000000;1.821.0000000;1.863.0000000;88.227
YNDX;D;20170906;000000;1.861.5000000;1.885.0000000;1.821.0000000;1.843.0000000;50.820
YNDX;D;20170907;000000;1.849.0000000;1.854.0000000;1.798.0000000;1.820.0000000;34.801
YNDX;D;20170908;000000;1.858.0000000;1.897.0000000;1.851.5000000;1.865.5000000;56.820
YNDX;D;20170911;000000;1.851.5000000;1.881.5000000;1.835.5000000;1.867.0000000;78.761
YNDX;D;20170912;000000;1.875.0000000;1.938.0000000;1.875.0000000;1.903.5000000;63.299
YNDX;D;20170913;000000;1.903.0000000;1.925.0000000;1.874.0000000;1.876.0000000;91.458
YNDX;D;20170914;000000;1.879.5000000;1.882.0000000;1.841.0000000;1.858.0000000;78.679
YNDX;D;20170915;000000;1.868.5000000;1.913.5000000;1.850.5000000;1.895.0000000;62.929
YNDX;D;20170918;000000;1.902.5000000;1.908.0000000;1.863.0000000;1.893.5000000;34.221
YNDX;D;20170919;000000;1.883.0000000;1.894.0000000;1.840.0000000;1.872.5000000;56.611
YNDX;D;20170920;000000;1.880.0000000;1.891.0000000;1.863.5000000;1.872.0000000;28.321
YNDX;D;20170921;000000;1.884.0000000;1.894.5000000;1.860.0000000;1.872.0000000;68.000
YNDX;D;20170922;000000;1.872.0000000;1.930.0000000;1.867.0000000;1.922.0000000;71.184
YNDX;D;20170925;000000;1.905.0000000;1.936.0000000;1.846.0000000;1.853.0000000;169.315
YNDX;D;20170926;000000;1.853.5000000;1.885.0000000;1.831.5000000;1.848.0000000;78.559
YNDX;D;20170927;000000;1.858.5000000;1.880.0000000;1.841.0000000;1.867.0000000;45.351
YNDX;D;20170928;000000;1.876.5000000;1.901.5000000;1.846.5000000;1.856.5000000;69.221
YNDX;D;20170929;000000;1.866.0000000;1.877.0000000;1.850.0000000;1.873.0000000;32.277
YNDX;D;20171002;000000;1.882.5000000;1.940.0000000;1.881.5000000;1.906.5000000;79.804
YNDX;D;20171003;000000;1.902.0000000;1.974.5000000;1.901.0000000;1.961.0000000;80.243
YNDX;D;20171004;000000;1.951.0000000;1.992.5000000;1.933.0000000;1.942.5000000;44.684
YNDX;D;20171005;000000;1.934.5000000;1.972.0000000;1.911.0000000;1.925.0000000;54.925
YNDX;D;20171006;000000;1.939.5000000;1.960.0000000;1.890.5000000;1.893.0000000;61.013
YNDX;D;20171009;000000;1.907.5000000;1.924.0000000;1.890.0000000;1.920.0000000;35.162
YNDX;D;20171010;000000;1.904.0000000;1.910.0000000;1.838.0000000;1.840.0000000;135.935
YNDX;D;20171011;000000;1.854.0000000;1.864.0000000;1.830.0000000;1.855.5000000;63.140
YNDX;D;20171012;000000;1.850.0000000;1.878.0000000;1.833.5000000;1.863.0000000;45.177
YNDX;D;20171013;000000;1.864.0000000;1.874.5000000;1.847.5000000;1.858.0000000;73.895
YNDX;D;20171016;000000;1.848.0000000;1.869.5000000;1.825.0000000;1.832.0000000;57.513
YNDX;D;20171017;000000;1.832.0000000;1.852.5000000;1.815.5000000;1.833.0000000;45.784
YNDX;D;20171018;000000;1.832.5000000;1.857.0000000;1.816.0000000;1.852.0000000;52.678
YNDX;D;20171019;000000;1.853.0000000;1.860.0000000;1.830.0000000;1.839.5000000;49.929
YNDX;D;20171020;000000;1.830.0000000;1.839.5000000;1.790.0000000;1.796.0000000;60.694
YNDX;D;20171023;000000;1.796.0000000;1.812.0000000;1.782.0000000;1.799.0000000;44.296
YNDX;D;20171024;000000;1.787.0000000;1.950.0000000;1.743.0000000;1.889.0000000;354.986
YNDX;D;20171025;000000;1.891.0000000;1.908.0000000;1.836.5000000;1.855.0000000;54.987
YNDX;D;20171026;000000;1.859.0000000;1.915.0000000;1.840.0000000;1.896.0000000;85.957
YNDX;D;20171027;000000;1.908.0000000;1.955.0000000;1.890.5000000;1.921.0000000;105.024
YNDX;D;20171030;000000;1.918.5000000;1.918.5000000;1.878.0000000;1.898.0000000;47.439
YNDX;D;20171031;000000;1.902.5000000;1.971.0000000;1.881.5000000;1.950.0000000;113.754
YNDX;D;20171101;000000;1.950.0000000;2.023.5000000;1.950.0000000;1.991.5000000;103.542
YNDX;D;20171102;000000;1.971.5000000;1.984.5000000;1.927.0000000;1.932.0000000;90.071
YNDX;D;20171103;000000;1.957.0000000;1.977.0000000;1.930.0000000;1.965.0000000;46.576
YNDX;D;20171107;000000;1.966.0000000;1.993.5000000;1.943.5000000;1.950.5000000;62.261
YNDX;D;20171108;000000;1.945.0000000;1.969.5000000;1.920.5000000;1.935.5000000;58.153
YNDX;D;20171109;000000;1.948.0000000;1.949.0000000;1.883.0000000;1.890.0000000;70.132
YNDX;D;20171110;000000;1.887.0000000;1.910.0000000;1.855.5000000;1.856.5000000;57.153
YNDX;D;20171113;000000;1.856.0000000;1.875.0000000;1.840.5000000;1.860.0000000;62.277
YNDX;D;20171114;000000;1.869.5000000;1.929.5000000;1.862.0000000;1.890.0000000;92.519
YNDX;D;20171115;000000;1.890.0000000;1.894.0000000;1.857.0000000;1.873.0000000;30.430
YNDX;D;20171116;000000;1.889.0000000;1.926.0000000;1.868.0000000;1.925.5000000;43.257
YNDX;D;20171117;000000;1.926.5000000;1.967.5000000;1.915.0000000;1.949.5000000;53.663
YNDX;D;20171120;000000;1.964.5000000;2.008.0000000;1.950.5000000;2.002.5000000;61.174
YNDX;D;20171121;000000;1.990.0000000;2.060.0000000;1.990.0000000;2.038.0000000;84.388
YNDX;D;20171122;000000;2.030.0000000;2.039.5000000;1.957.5000000;1.975.0000000;66.079
YNDX;D;20171123;000000;1.984.0000000;1.998.5000000;1.980.0000000;1.987.5000000;23.217
YNDX;D;20171124;000000;1.988.0000000;2.079.5000000;1.982.0000000;2.025.0000000;119.155
YNDX;D;20171127;000000;2.033.0000000;2.055.0000000;2.015.0000000;2.017.0000000;61.335
YNDX;D;20171128;000000;2.019.0000000;2.029.5000000;1.988.0000000;1.991.5000000;63.193
YNDX;D;20171129;000000;2.009.0000000;2.030.0000000;1.933.0000000;1.957.0000000;86.974
YNDX;D;20171130;000000;1.945.0000000;1.947.5000000;1.881.0000000;1.940.5000000;30.667
YNDX;D;20171201;000000;1.925.5000000;1.949.5000000;1.916.5000000;1.931.5000000;28.431
YNDX;D;20171204;000000;1.932.0000000;1.939.0000000;1.901.0000000;1.907.0000000;58.476
YNDX;D;20171205;000000;1.900.5000000;1.912.5000000;1.867.0000000;1.899.0000000;57.854
YNDX;D;20171206;000000;1.899.0000000;1.936.5000000;1.889.0000000;1.900.0000000;49.809
YNDX;D;20171207;000000;1.920.0000000;1.949.5000000;1.908.0000000;1.949.5000000;84.763
YNDX;D;20171208;000000;1.949.5000000;1.979.5000000;1.949.5000000;1.957.0000000;33.731
YNDX;D;20171211;000000;1.959.0000000;1.999.0000000;1.958.5000000;1.997.5000000;51.580
